RANDOM_SEED=6

Hamming profile: [462, 49, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [1444, 141, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
462<=B[0].wtL<=2310
B[0].wtH=462, B[0].wtL=1444

--- LeeBKZ with beta=8, bkz with minimum_lee_wt_codeword (may be non-primitive) ---
[LEEbkz:MW_Codeword_LEE:13.965434312820435 sec.]
[LEEbkz:MW_Codeword_LEE:6.627270936965942 sec.]
[LEEbkz:MW_Codeword_LEE:14.443246841430664 sec.]
[LEEbkz:MW_Codeword_LEE:6.646451234817505 sec.]
[LEEbkz:MW_Codeword_LEE:14.404626846313477 sec.]
[LEEbkz:MW_Codeword_LEE:6.627094268798828 sec.]
[LEEbkz:MW_Codeword_LEE:5.952178955078125 sec.]
[LEEbkz:MW_Codeword_LEE:14.925702095031738 sec.]
[LEEbkz:MW_Codeword_LEE:6.63376784324646 sec.]
[LEEbkz:MW_Codeword_LEE:6.226736545562744 sec.]
[LEEbkz:MW_Codeword_LEE:5.9531121253967285 sec.]
[LEEbkz:MW_Codeword_LEE:14.421557664871216 sec.]
[LEEbkz:MW_Codeword_LEE:6.9641783237457275 sec.]
[LEEbkz:MW_Codeword_LEE:5.949061632156372 sec.]
[LEEbkz:MW_Codeword_LEE:5.948169231414795 sec.]
[LEEbkz:MW_Codeword_LEE:5.964923143386841 sec.]
[LEEbkz:MW_Codeword_LEE:14.448336839675903 sec.]
[LEEbkz:MW_Codeword_LEE:6.626651287078857 sec.]
[LEEbkz:MW_Codeword_LEE:13.962812662124634 sec.]
[LEEbkz:MW_Codeword_LEE:6.634801626205444 sec.]
[LEEbkz:MW_Codeword_LEE:5.949043273925781 sec.]
[LEEbkz:MW_Codeword_LEE:14.321740865707397 sec.]
[LEEbkz:MW_Codeword_LEE:6.62613582611084 sec.]
[LEEbkz:MW_Codeword_LEE:5.947769403457642 sec.]
[LEEbkz:MW_Codeword_LEE:5.947761297225952 sec.]
[LEEbkz:MW_Codeword_LEE:14.302152395248413 sec.]
[LEEbkz:MW_Codeword_LEE:6.627165794372559 sec.]
[LEEbkz:MW_Codeword_LEE:5.951788663864136 sec.]
[LEEbkz:MW_Codeword_LEE:5.9496400356292725 sec.]
[LEEbkz:MW_Codeword_LEE:14.413722515106201 sec.]
[LEEbkz:MW_Codeword_LEE:6.624411582946777 sec.]
[LEEbkz:MW_Codeword_LEE:5.947598695755005 sec.]
[LEEbkz:MW_Codeword_LEE:5.946917295455933 sec.]
[LEEbkz:MW_Codeword_LEE:5.945345640182495 sec.]
[LEEbkz:MW_Codeword_LEE:14.69037914276123 sec.]
[LEEbkz:MW_Codeword_LEE:6.9505579471588135 sec.]
[LEEbkz:MW_Codeword_LEE:6.012752532958984 sec.]
[LEEbkz:MW_Codeword_LEE:5.948084831237793 sec.]
[LEEbkz:MW_Codeword_LEE:5.945897579193115 sec.]
[LEEbkz:MW_Codeword_LEE:14.672175645828247 sec.]
[LEEbkz:MW_Codeword_LEE:6.952168941497803 sec.]
[LEEbkz:MW_Codeword_LEE:5.967462062835693 sec.]
[LEEbkz:MW_Codeword_LEE:5.946569442749023 sec.]
[LEEbkz:MW_Codeword_LEE:5.957783222198486 sec.]
[LEEbkz:MW_Codeword_LEE:5.948440074920654 sec.]
[LEEbkz:MW_Codeword_LEE:14.443709135055542 sec.]
[LEEbkz:MW_Codeword_LEE:6.642796516418457 sec.]
[LEEbkz:MW_Codeword_LEE:5.9564125537872314 sec.]
[LEEbkz:MW_Codeword_LEE:5.965244770050049 sec.]
[LEEbkz:MW_Codeword_LEE:5.9578917026519775 sec.]
[LEEbkz:MW_Codeword_LEE:6.072576999664307 sec.]
[LEEbkz:MW_Codeword_LEE:6.973005056381226 sec.]
[LEEbkz:MW_Codeword_LEE:14.404606580734253 sec.]
[LEEbkz:MW_Codeword_LEE:6.660099267959595 sec.]
[LEEbkz:MW_Codeword_LEE:14.291555881500244 sec.]
[LEEbkz:MW_Codeword_LEE:6.625351905822754 sec.]
[LEEbkz:MW_Codeword_LEE:5.9691245555877686 sec.]
[LEEbkz:MW_Codeword_LEE:14.313207864761353 sec.]
[LEEbkz:MW_Codeword_LEE:6.632984161376953 sec.]
[LEEbkz:MW_Codeword_LEE:5.9488372802734375 sec.]
[LEEbkz:MW_Codeword_LEE:0.5812654495239258 sec.]
[LEEbkz:MW_Codeword_LEE:14.782479286193848 sec.]
[LEEbkz:MW_Codeword_LEE:6.6410439014434814 sec.]
[LEEbkz:MW_Codeword_LEE:5.950037479400635 sec.]
[LEEbkz:MW_Codeword_LEE:0.5741410255432129 sec.]
[LEEbkz:MW_Codeword_LEE:14.097101926803589 sec.]
[LEEbkz:MW_Codeword_LEE:6.652799129486084 sec.]
[LEEbkz:MW_Codeword_LEE:5.9603095054626465 sec.]
[LEEbkz:MW_Codeword_LEE:0.5682566165924072 sec.]
[LEEbkz:MW_Codeword_LEE:13.98002028465271 sec.]
[LEEbkz:MW_Codeword_LEE:6.622561693191528 sec.]
[LEEbkz:MW_Codeword_LEE:6.0723793506622314 sec.]
[LEEbkz:MW_Codeword_LEE:0.5687055587768555 sec.]
[LEEbkz:MW_Codeword_LEE:14.000450134277344 sec.]
[LEEbkz:MW_Codeword_LEE:6.635307312011719 sec.]
[LEEbkz:MW_Codeword_LEE:5.948450326919556 sec.]
[LEEbkz:MW_Codeword_LEE:0.5697028636932373 sec.]
[LEEbkz:MW_Codeword_LEE:14.082927227020264 sec.]
[LEEbkz:MW_Codeword_LEE:7.299586772918701 sec.]
[LEEbkz:MW_Codeword_LEE:5.9740073680877686 sec.]
[LEEbkz:MW_Codeword_LEE:0.5685195922851562 sec.]
[LEEbkz:MW_Codeword_LEE:6.629807710647583 sec.]
[LEEbkz:MW_Codeword_LEE:5.971845388412476 sec.]
[LEEbkz:MW_Codeword_LEE:0.5685081481933594 sec.]
[LEEbkz:MW_Codeword_LEE:5.969691038131714 sec.]
[LEEbkz:MW_Codeword_LEE:14.303561925888062 sec.]
[LEEbkz:MW_Codeword_LEE:6.635741233825684 sec.]
[LEEbkz:MW_Codeword_LEE:5.964925289154053 sec.]
[LEEbkz:MW_Codeword_LEE:5.960337400436401 sec.]
[LEEbkz:MW_Codeword_LEE:14.487102031707764 sec.]
[LEEbkz:MW_Codeword_LEE:6.963840484619141 sec.]
[LEEbkz:MW_Codeword_LEE:5.958189010620117 sec.]
[LEEbkz:MW_Codeword_LEE:5.94756817817688 sec.]
